Messung;Jahr;Monat;Tag;Longitude;Latitud;Height;Stunde_Gerät;Minute_Gerät;Sekunde_Gerät;SENSORDATA;Sensor1_T;Sensor1_LF;Sensor2_T;Sensor2_LF;Sensor3_T;Sensor3_LF;Sensor4_T;Sensor4_LF;Distanz_Nachbar;Distanz_Runsum;Height_GIS1
135;2024;12;12;7.43713;46.95168;573.8;11;52;54;SENSORDATA;1.52;70.16;1.64;71.64;1.43;71.18;1.4;72.17;0;7.551220437;561.5
136;2024;12;12;7.43713;46.95168;573.8;11;52;55;SENSORDATA;1.52;70.07;1.67;71.78;1.46;71.25;1.38;72.22;0;7.551220437;561.5
137;2024;12;12;7.43713;46.95168;573.8;11;52;56;SENSORDATA;1.48;70.12;1.67;71.78;1.49;71.29;1.4;72.18;0;7.551220437;561.5
138;2024;12;12;7.43713;46.95168;573.8;11;52;58;SENSORDATA;1.49;70.15;1.7;71.86;1.46;71.32;1.4;72.19;0;7.551220437;561.5
139;2024;12;12;7.43713;46.95168;573.8;11;52;59;SENSORDATA;1.51;70.18;1.68;71.94;1.44;71.28;1.38;72.18;0;7.551220437;561.5
140;2024;12;12;7.43713;46.95168;573.8;11;53;0;SENSORDATA;1.54;70.19;1.72;72.02;1.49;71.33;1.42;72.14;0;7.551220437;561.5
141;2024;12;12;7.43713;46.95168;573.7;11;53;1;SENSORDATA;1.49;70.27;1.67;72.05;1.46;71.28;1.42;72.09;0;7.551220437;561.5
142;2024;12;12;7.43713;46.95168;573.7;11;53;2;SENSORDATA;1.49;70.26;1.71;72.13;1.43;71.25;1.38;72;0;7.551220437;561.5
143;2024;12;12;7.43713;46.95168;573.7;11;53;4;SENSORDATA;1.47;70.32;1.62;72.14;1.44;71.28;1.39;72.01;0;7.551220437;561.5
144;2024;12;12;7.43713;46.95168;573.7;11;53;5;SENSORDATA;1.51;70.31;1.67;72.27;1.43;71.26;1.43;71.94;0;7.551220437;561.5
145;2024;12;12;7.43713;46.95168;573.7;11;53;6;SENSORDATA;1.54;70.35;1.71;72.36;1.5;71.29;1.39;71.91;0;7.551220437;561.5
146;2024;12;12;7.43713;46.95168;573.7;11;53;7;SENSORDATA;1.47;70.29;1.68;72.39;1.49;71.21;1.35;71.84;0;7.551220437;561.5
147;2024;12;12;7.43713;46.95168;573.7;11;53;9;SENSORDATA;1.52;70.43;1.67;72.43;1.47;71.2;1.39;71.84;0;7.551220437;561.5
148;2024;12;12;7.43713;46.95168;573.6;11;53;10;SENSORDATA;1.49;70.4;1.71;72.49;1.46;71.19;1.4;71.81;0;7.551220437;561.5
149;2024;12;12;7.43713;46.95168;573.6;11;53;11;SENSORDATA;1.49;70.42;1.64;72.49;1.51;71.15;1.4;71.82;0;7.551220437;561.5
150;2024;12;12;7.43713;46.95168;573.6;11;53;12;SENSORDATA;1.48;70.39;1.65;72.46;1.44;71.09;1.43;71.82;0;7.551220437;561.5
151;2024;12;12;7.43713;46.95168;573.6;11;53;13;SENSORDATA;1.55;70.42;1.68;72.5;1.46;71.04;1.39;71.79;0;7.551220437;561.5
152;2024;12;12;7.43713;46.95168;573.6;11;53;15;SENSORDATA;1.49;70.39;1.72;72.53;1.47;70.98;1.43;71.77;0;7.551220437;561.5
153;2024;12;12;7.43713;46.95168;573.6;11;53;16;SENSORDATA;1.52;70.39;1.74;72.58;1.44;70.97;1.4;71.69;0;7.551220437;561.5
154;2024;12;12;7.43713;46.95168;573.6;11;53;17;SENSORDATA;1.48;70.37;1.64;72.53;1.47;70.96;1.43;71.67;0;7.551220437;561.5
155;2024;12;12;7.43713;46.95168;573.6;11;53;18;SENSORDATA;1.57;70.4;1.68;72.48;1.44;70.95;1.35;71.67;0;7.551220437;561.5
156;2024;12;12;7.43714;46.95168;573.6;11;53;19;SENSORDATA;1.49;70.36;1.67;72.43;1.5;71.02;1.39;71.64;0.761153009;8.312373447;561.5100098
157;2024;12;12;7.43714;46.95168;573.6;11;53;21;SENSORDATA;1.51;70.33;1.65;72.43;1.49;71.04;1.4;71.65;0;8.312373447;561.5100098
158;2024;12;12;7.43714;46.95168;573.6;11;53;22;SENSORDATA;1.52;70.31;1.65;72.41;1.47;71.16;1.39;71.62;0;8.312373447;561.5100098
159;2024;12;12;7.43714;46.95168;573.6;11;53;23;SENSORDATA;1.52;70.27;1.68;72.42;1.51;71.35;1.45;71.66;0;8.312373447;561.5100098
160;2024;12;12;7.43714;46.95168;573.6;11;53;24;SENSORDATA;1.54;70.19;1.7;72.29;1.53;71.49;1.38;71.71;0;8.312373447;561.5100098
161;2024;12;12;7.43714;46.95168;573.6;11;53;25;SENSORDATA;1.49;70.25;1.65;72.25;1.5;71.7;1.39;71.7;0;8.312373447;561.5100098
162;2024;12;12;7.43714;46.95168;573.6;11;53;27;SENSORDATA;1.52;70.18;1.67;72.2;1.54;71.9;1.4;71.81;0;8.312373447;561.5100098
163;2024;12;12;7.43714;46.95168;573.6;11;53;28;SENSORDATA;1.49;70.2;1.7;72.17;1.5;72.1;1.42;71.83;0;8.312373447;561.5100098
164;2024;12;12;7.43714;46.95168;573.7;11;53;29;SENSORDATA;1.55;70.17;1.72;72.1;1.47;72.19;1.46;71.85;0;8.312373447;561.5100098
165;2024;12;12;7.43714;46.95168;573.7;11;53;30;SENSORDATA;1.54;70.22;1.67;72.07;1.53;72.38;1.42;71.87;0;8.312373447;561.5100098
166;2024;12;12;7.43714;46.95168;573.7;11;53;32;SENSORDATA;1.52;70.32;1.75;72.07;1.51;72.56;1.39;71.88;0;8.312373447;561.5100098
167;2024;12;12;7.43714;46.95168;573.7;11;53;33;SENSORDATA;1.48;70.38;1.67;72.11;1.53;72.61;1.42;71.85;0;8.312373447;561.5100098
168;2024;12;12;7.43714;46.95168;573.7;11;53;34;SENSORDATA;1.52;70.5;1.74;72.08;1.47;72.71;1.39;71.85;0;8.312373447;561.5100098
169;2024;12;12;7.43714;46.95168;573.7;11;53;35;SENSORDATA;1.54;70.55;1.65;72.12;1.49;72.64;1.42;71.71;0;8.312373447;561.5100098
170;2024;12;12;7.43714;46.95168;573.7;11;53;36;SENSORDATA;1.49;70.57;1.74;72.21;1.51;72.53;1.4;71.73;0;8.312373447;561.5100098
171;2024;12;12;7.43714;46.95168;573.7;11;53;38;SENSORDATA;1.48;70.58;1.68;72.2;1.49;72.32;1.42;71.73;0;8.312373447;561.5100098
172;2024;12;12;7.43714;46.95168;573.7;11;53;39;SENSORDATA;1.52;70.75;1.71;72.18;1.51;72.25;1.43;71.69;0;8.312373447;561.5100098
173;2024;12;12;7.43714;46.95168;573.6;11;53;40;SENSORDATA;1.52;70.78;1.7;72.3;1.51;72.05;1.43;71.66;0;8.312373447;561.5100098
174;2024;12;12;7.43714;46.95168;573.6;11;53;41;SENSORDATA;1.59;70.79;1.68;72.4;1.5;71.88;1.42;71.61;0;8.312373447;561.5100098
175;2024;12;12;7.43714;46.95168;573.7;11;53;42;SENSORDATA;1.54;70.84;1.74;72.41;1.53;71.8;1.39;71.6;0;8.312373447;561.5100098
176;2024;12;12;7.43714;46.95168;573.7;11;53;44;SENSORDATA;1.52;70.82;1.71;72.43;1.47;71.61;1.43;71.56;0;8.312373447;561.5100098
177;2024;12;12;7.43714;46.95168;573.7;11;53;45;SENSORDATA;1.54;70.77;1.72;72.42;1.5;71.45;1.43;71.49;0;8.312373447;561.5100098
178;2024;12;12;7.43714;46.95168;573.7;11;53;46;SENSORDATA;1.57;70.75;1.67;72.38;1.5;71.32;1.4;71.52;0;8.312373447;561.5100098
179;2024;12;12;7.43714;46.95168;573.7;11;53;47;SENSORDATA;1.52;70.66;1.71;72.32;1.53;71.26;1.39;71.41;0;8.312373447;561.5100098
180;2024;12;12;7.43714;46.95168;573.7;11;53;49;SENSORDATA;1.52;70.6;1.68;72.27;1.49;71.1;1.43;71.42;0;8.312373447;561.5100098
181;2024;12;12;7.43714;46.95168;573.7;11;53;50;SENSORDATA;1.51;70.43;1.68;72.18;1.49;70.98;1.36;71.35;0;8.312373447;561.5100098
182;2024;12;12;7.43715;46.95168;573.4;11;53;51;SENSORDATA;1.51;70.36;1.74;72.14;1.51;70.93;1.35;71.3;0.761153009;9.073526456;561.5100098
183;2024;12;12;7.43716;46.95168;573.1;11;53;52;SENSORDATA;1.52;70.31;1.68;72.07;1.47;70.81;1.38;71.3;0.761153009;9.834679465;561.539978
184;2024;12;12;7.43717;46.95168;572.7;11;53;53;SENSORDATA;1.54;70.27;1.71;72;1.49;70.68;1.36;71.24;0.761153009;10.59583247;561.5200195
185;2024;12;12;7.43719;46.95167;572.3;11;53;55;SENSORDATA;1.51;70.21;1.74;71.97;1.5;70.63;1.38;71.25;1.884944035;12.48077651;561.5800171
186;2024;12;12;7.4372;46.95167;572.1;11;53;56;SENSORDATA;1.59;70.13;1.65;71.93;1.49;70.59;1.4;71.21;0.761153151;13.24192966;561.5599976
187;2024;12;12;7.43723;46.95167;571.6;11;53;57;SENSORDATA;1.51;70.09;1.72;71.92;1.51;70.61;1.36;71.24;2.283459452;15.52538911;561.539978
188;2024;12;12;7.43725;46.95166;571.5;11;53;58;SENSORDATA;1.55;70.11;1.75;71.9;1.47;70.58;1.34;71.34;1.884944262;17.41033337;561.6400146
189;2024;12;12;7.43727;46.95166;571.6;11;53;59;SENSORDATA;1.52;70.05;1.68;71.9;1.49;70.6;1.38;71.37;1.522306585;18.93263996;561.6599731
190;2024;12;12;7.43728;46.95166;571.6;11;54;1;SENSORDATA;1.52;70.05;1.72;71.94;1.49;70.6;1.34;71.32;0.761153293;19.69379325;561.7000122
191;2024;12;12;7.4373;46.95166;571.7;11;54;2;SENSORDATA;1.57;70.11;1.7;71.88;1.5;70.5;1.36;71.38;1.522306585;21.21609984;561.710022
192;2024;12;12;7.43731;46.95167;571.7;11;54;3;SENSORDATA;1.54;70.06;1.72;71.93;1.44;70.5;1.34;71.36;1.347201615;22.56330145;561.7299805
193;2024;12;12;7.43731;46.95167;571.7;11;54;4;SENSORDATA;1.55;70.04;1.72;71.91;1.46;70.44;1.36;71.35;0;22.56330145;561.7299805
194;2024;12;12;7.43731;46.95167;571.6;11;54;5;SENSORDATA;1.57;70.06;1.72;71.91;1.49;70.35;1.34;71.38;0;22.56330145;561.7299805
195;2024;12;12;7.43731;46.95167;571.6;11;54;7;SENSORDATA;1.54;70.15;1.7;71.95;1.46;70.39;1.29;71.48;0;22.56330145;561.7299805
196;2024;12;12;7.4373;46.95166;571.9;11;54;8;SENSORDATA;1.58;70.15;1.7;71.93;1.41;70.44;1.34;71.44;1.347201615;23.91050307;561.710022
197;2024;12;12;7.43728;46.95166;571.9;11;54;9;SENSORDATA;1.54;70.2;1.7;72.01;1.44;70.43;1.29;71.41;1.522306585;25.43280965;561.7000122
198;2024;12;12;7.43728;46.95166;571.9;11;54;10;SENSORDATA;1.55;70.25;1.7;72.01;1.46;70.46;1.32;71.52;0;25.43280965;561.7000122
199;2024;12;12;7.43728;46.95166;571.9;11;54;12;SENSORDATA;1.51;70.28;1.74;72.05;1.51;70.42;1.31;71.53;0;25.43280965;561.7000122
200;2024;12;12;7.43728;46.95166;571.9;11;54;13;SENSORDATA;1.55;70.3;1.67;72.07;1.49;70.46;1.29;71.55;0;25.43280965;561.7000122
201;2024;12;12;7.43728;46.95166;571.9;11;54;14;SENSORDATA;1.54;70.37;1.71;72.03;1.44;70.38;1.32;71.6;0;25.43280965;561.7000122
202;2024;12;12;7.43726;46.95166;572.1;11;54;15;SENSORDATA;1.55;70.34;1.7;72.03;1.44;70.46;1.32;71.59;1.522306585;26.95511624;561.6400146
203;2024;12;12;7.43725;46.95167;572.1;11;54;16;SENSORDATA;1.49;70.4;1.7;72;1.44;70.46;1.31;71.54;1.347201615;28.30231785;561.6599731
204;2024;12;12;7.43723;46.95167;572.1;11;54;18;SENSORDATA;1.57;70.4;1.68;72;1.41;70.43;1.28;71.65;1.522306302;29.82462415;561.539978
205;2024;12;12;7.43721;46.95168;572.2;11;54;19;SENSORDATA;1.54;70.37;1.74;72;1.41;70.36;1.29;71.52;1.884944034;31.70956819;561.6300049
206;2024;12;12;7.4372;46.95168;572.1;11;54;20;SENSORDATA;1.55;70.38;1.68;72.02;1.41;70.36;1.27;71.55;0.761153009;32.4707212;561.5900269
207;2024;12;12;7.43718;46.95169;572.1;11;54;21;SENSORDATA;1.57;70.43;1.75;72;1.43;70.33;1.27;71.53;1.884943806;34.355665;561.6099854
208;2024;12;12;7.43718;46.95169;572.2;11;54;22;SENSORDATA;1.52;70.38;1.72;72.02;1.4;70.37;1.28;71.53;0;34.355665;561.6099854
209;2024;12;12;7.43718;46.95169;572.1;11;54;24;SENSORDATA;1.58;70.38;1.71;72.01;1.44;70.43;1.29;71.57;0;34.355665;561.6099854
210;2024;12;12;7.43718;46.95169;572.2;11;54;25;SENSORDATA;1.57;70.34;1.7;71.9;1.41;70.43;1.29;71.64;0;34.355665;561.6099854
211;2024;12;12;7.43718;46.95169;572.2;11;54;26;SENSORDATA;1.54;70.33;1.68;71.91;1.41;70.48;1.29;71.79;0;34.355665;561.6099854
212;2024;12;12;7.43718;46.95169;572.2;11;54;27;SENSORDATA;1.55;70.27;1.68;71.93;1.47;70.59;1.28;71.79;0;34.355665;561.6099854
213;2024;12;12;7.43718;46.95169;572.2;11;54;29;SENSORDATA;1.57;70.27;1.68;71.84;1.43;70.67;1.28;71.88;0;34.355665;561.6099854
214;2024;12;12;7.43718;46.95169;572.2;11;54;30;SENSORDATA;1.55;70.15;1.7;71.79;1.46;70.72;1.29;71.91;0;34.355665;561.6099854
215;2024;12;12;7.43718;46.95169;572.1;11;54;31;SENSORDATA;1.57;70.15;1.71;71.81;1.43;70.89;1.28;72.1;0;34.355665;561.6099854
216;2024;12;12;7.43718;46.95169;572.1;11;54;32;SENSORDATA;1.55;70.09;1.67;71.73;1.46;70.94;1.32;72.15;0;34.355665;561.6099854
217;2024;12;12;7.43718;46.95169;572;11;54;33;SENSORDATA;1.57;70.09;1.74;71.73;1.46;71.11;1.28;72.31;0;34.355665;561.6099854
218;2024;12;12;7.43718;46.95169;572;11;54;35;SENSORDATA;1.55;70.02;1.72;71.73;1.41;71.26;1.27;72.32;0;34.355665;561.6099854
219;2024;12;12;7.43718;46.95169;572;11;54;36;SENSORDATA;1.57;70.04;1.7;71.69;1.47;71.37;1.27;72.3;0;34.355665;561.6099854
220;2024;12;12;7.43718;46.95169;571.9;11;54;37;SENSORDATA;1.54;70.01;1.7;71.73;1.46;71.52;1.28;72.2;0;34.355665;561.6099854
221;2024;12;12;7.43718;46.95169;571.9;11;54;38;SENSORDATA;1.58;70.08;1.75;71.7;1.46;71.55;1.31;72.17;0;34.355665;561.6099854
222;2024;12;12;7.43718;46.95168;571.9;11;54;39;SENSORDATA;1.52;70.02;1.71;71.76;1.41;71.6;1.27;72.15;1.111574546;35.46723955;561.5599976
223;2024;12;12;7.43718;46.95168;571.9;11;54;41;SENSORDATA;1.57;70.06;1.74;71.79;1.47;71.63;1.28;72.13;0;35.46723955;561.5599976
224;2024;12;12;7.43718;46.95168;571.9;11;54;42;SENSORDATA;1.57;70.12;1.68;71.75;1.49;71.62;1.29;72.06;0;35.46723955;561.5599976
225;2024;12;12;7.43718;46.95168;571.9;11;54;43;SENSORDATA;1.58;70.19;1.72;71.79;1.5;71.54;1.28;72.05;0;35.46723955;561.5599976
226;2024;12;12;7.43718;46.95168;572;11;54;44;SENSORDATA;1.59;70.24;1.7;71.81;1.44;71.52;1.29;71.98;0;35.46723955;561.5599976
227;2024;12;12;7.43718;46.95168;572;11;54;45;SENSORDATA;1.57;70.3;1.7;71.82;1.47;71.46;1.32;72.02;0;35.46723955;561.5599976
228;2024;12;12;7.43718;46.95168;572;11;54;47;SENSORDATA;1.61;70.36;1.72;71.85;1.46;71.36;1.29;71.98;0;35.46723955;561.5599976
229;2024;12;12;7.43718;46.95168;572;11;54;48;SENSORDATA;1.58;70.38;1.71;71.88;1.47;71.32;1.28;71.95;0;35.46723955;561.5599976
230;2024;12;12;7.43718;46.95168;572.1;11;54;49;SENSORDATA;1.59;70.39;1.7;71.96;1.47;71.25;1.27;71.87;0;35.46723955;561.5599976
231;2024;12;12;7.43718;46.95168;572.1;11;54;50;SENSORDATA;1.57;70.42;1.74;71.89;1.41;71.13;1.27;71.87;0;35.46723955;561.5599976
232;2024;12;12;7.43718;46.95168;572.1;11;54;52;SENSORDATA;1.59;70.52;1.7;71.91;1.43;71.07;1.29;71.85;0;35.46723955;561.5599976
233;2024;12;12;7.43718;46.95168;572.2;11;54;53;SENSORDATA;1.61;70.58;1.71;71.93;1.43;71;1.34;71.78;0;35.46723955;561.5599976
234;2024;12;12;7.43718;46.95168;572.2;11;54;54;SENSORDATA;1.59;70.58;1.72;72.01;1.41;70.91;1.25;71.82;0;35.46723955;561.5599976
235;2024;12;12;7.43718;46.95168;572.3;11;54;55;SENSORDATA;1.57;70.66;1.75;72.02;1.43;70.87;1.25;71.73;0;35.46723955;561.5599976
236;2024;12;12;7.43718;46.95168;572.3;11;54;56;SENSORDATA;1.55;70.65;1.7;72.03;1.46;70.87;1.28;71.76;0;35.46723955;561.5599976
237;2024;12;12;7.43718;46.95168;572.3;11;54;58;SENSORDATA;1.57;70.68;1.78;72.06;1.44;70.79;1.25;71.72;0;35.46723955;561.5599976
238;2024;12;12;7.43718;46.95168;572.3;11;54;59;SENSORDATA;1.61;70.63;1.68;72.05;1.44;70.73;1.29;71.71;0;35.46723955;561.5599976
239;2024;12;12;7.43718;46.95168;572.4;11;55;0;SENSORDATA;1.52;70.7;1.7;72.1;1.43;70.67;1.25;71.7;0;35.46723955;561.5599976
240;2024;12;12;7.43718;46.95168;572.4;11;55;1;SENSORDATA;1.55;70.68;1.71;72.07;1.49;70.6;1.29;71.74;0;35.46723955;561.5599976
241;2024;12;12;7.43718;46.95168;572.4;11;55;2;SENSORDATA;1.57;70.66;1.7;72.04;1.46;70.58;1.27;71.68;0;35.46723955;561.5599976
242;2024;12;12;7.43718;46.95168;572.4;11;55;4;SENSORDATA;1.59;70.63;1.75;71.99;1.4;70.45;1.25;71.67;0;35.46723955;561.5599976
243;2024;12;12;7.43718;46.95168;572.4;11;55;5;SENSORDATA;1.55;70.56;1.72;72.01;1.41;70.44;1.28;71.68;0;35.46723955;561.5599976
244;2024;12;12;7.43718;46.95168;572.4;11;55;6;SENSORDATA;1.59;70.58;1.72;72;1.37;70.44;1.28;71.67;0;35.46723955;561.5599976
245;2024;12;12;7.43718;46.95168;572.4;11;55;7;SENSORDATA;1.57;70.5;1.74;71.91;1.46;70.37;1.28;71.65;0;35.46723955;561.5599976
246;2024;12;12;7.43718;46.95168;572.4;11;55;8;SENSORDATA;1.57;70.53;1.72;71.88;1.46;70.26;1.28;71.7;0;35.46723955;561.5599976
247;2024;12;12;7.43718;46.95168;572.4;11;55;10;SENSORDATA;1.59;70.5;1.74;71.85;1.41;70.28;1.21;71.64;0;35.46723955;561.5599976
248;2024;12;12;7.43718;46.95168;572.5;11;55;11;SENSORDATA;1.58;70.48;1.7;71.76;1.4;70.22;1.24;71.64;0;35.46723955;561.5599976
249;2024;12;12;7.43718;46.95168;572.5;11;55;12;SENSORDATA;1.59;70.49;1.71;71.76;1.4;70.27;1.25;71.69;0;35.46723955;561.5599976
250;2024;12;12;7.43718;46.95168;572.5;11;55;13;SENSORDATA;1.58;70.5;1.71;71.75;1.39;70.23;1.27;71.62;0;35.46723955;561.5599976
251;2024;12;12;7.43718;46.95168;572.5;11;55;15;SENSORDATA;1.59;70.47;1.71;71.75;1.4;70.22;1.27;71.63;0;35.46723955;561.5599976
252;2024;12;12;7.43718;46.95168;572.5;11;55;16;SENSORDATA;1.59;70.5;1.71;71.78;1.41;70.24;1.25;71.56;0;35.46723955;561.5599976
253;2024;12;12;7.43718;46.95168;572.5;11;55;17;SENSORDATA;1.58;70.47;1.71;71.77;1.37;70.16;1.29;71.62;0;35.46723955;561.5599976
254;2024;12;12;7.43718;46.95168;572.6;11;55;18;SENSORDATA;1.59;70.56;1.74;71.78;1.4;70.15;1.22;71.6;0;35.46723955;561.5599976
255;2024;12;12;7.43718;46.95168;572.6;11;55;19;SENSORDATA;1.57;70.53;1.71;71.78;1.36;70.11;1.27;71.62;0;35.46723955;561.5599976
256;2024;12;12;7.43718;46.95168;572.6;11;55;21;SENSORDATA;1.54;70.53;1.74;71.84;1.39;70.12;1.19;71.61;0;35.46723955;561.5599976
257;2024;12;12;7.43718;46.95168;572.6;11;55;22;SENSORDATA;1.57;70.56;1.7;71.83;1.41;70.09;1.19;71.57;0;35.46723955;561.5599976
258;2024;12;12;7.43718;46.95168;572.6;11;55;23;SENSORDATA;1.58;70.56;1.7;71.79;1.39;70.03;1.21;71.62;0;35.46723955;561.5599976
259;2024;12;12;7.43718;46.95168;572.6;11;55;24;SENSORDATA;1.57;70.58;1.7;71.8;1.41;70.09;1.27;71.59;0;35.46723955;561.5599976
260;2024;12;12;7.43718;46.95168;572.6;11;55;25;SENSORDATA;1.62;70.57;1.71;71.85;1.4;70.11;1.21;71.65;0;35.46723955;561.5599976
261;2024;12;12;7.43718;46.95168;572.6;11;55;27;SENSORDATA;1.59;70.66;1.71;71.92;1.41;70.04;1.24;71.62;0;35.46723955;561.5599976
262;2024;12;12;7.43717;46.95168;572.6;11;55;28;SENSORDATA;1.57;70.66;1.7;71.92;1.39;70.07;1.22;71.62;0.761153009;36.22839256;561.5200195
263;2024;12;12;7.43717;46.95168;572.6;11;55;29;SENSORDATA;1.57;70.72;1.74;71.96;1.41;70.07;1.24;71.62;0;36.22839256;561.5200195
264;2024;12;12;7.43717;46.95168;572.6;11;55;30;SENSORDATA;1.61;70.73;1.7;71.95;1.44;70.06;1.28;71.64;0;36.22839256;561.5200195
265;2024;12;12;7.43717;46.95168;572.6;11;55;32;SENSORDATA;1.57;70.77;1.71;72.05;1.41;70.09;1.22;71.67;0;36.22839256;561.5200195
266;2024;12;12;7.43717;46.95168;572.6;11;55;33;SENSORDATA;1.57;70.79;1.74;71.99;1.4;70.04;1.25;71.72;0;36.22839256;561.5200195
267;2024;12;12;7.43717;46.95168;572.6;11;55;34;SENSORDATA;1.58;70.74;1.71;71.96;1.37;70;1.25;71.75;0;36.22839256;561.5200195
